extension-client
beta;IModelCoordinatesRequestProps
beta;IModelCoordinatesResponseProps
public;IModelEncryptionProps
public;IModelError
public;IModelNotFoundResponse
public;IModelProps
internal;class IModelReadRpcInterface
public;IModelRpcOpenProps
public;IModelRpcProps
public;class IModelTileRpcInterface
internal;IModelTileTreeId = PrimaryTileTreeId | ClassifierTileTreeId
internal;iModelTileTreeIdToString(modelId: Id64String, treeId: IModelTileTreeId, options: TileOptions): string
internal;IModelTileTreeProps
public;IModelVersion
public;IModelVersionProps =
internal;class IModelWriteRpcInterface
public;InformationPartitionElementProps
internal;initializeRpcRequest: () => void
internal;INSTANCE: unique symbol
beta;InternetConnectivityStatus
beta;Interpolation:
beta;InterpolationFunction = (v: any, k: number) => number
internal;IpcAppChannel
internal;IpcAppFunctions
internal;IpcAppNotifications
internal;IpcInvokeReturn =
beta;IpcListener = (evt: Event, ...args: any[]) => void
beta;IpcSocket
beta;IpcSocketBackend
beta;IpcSocketFrontend
internal;class IpcWebSocket
internal;IpcWebSocketBackend
internal;IpcWebSocketFrontend
internal;IpcWebSocketMessage
internal;IpcWebSocketMessageType
internal;class IpcWebSocketTransport
internal;isKnownTileFormat(format: number): boolean
public;isPowerOfTwo(num: number): boolean
internal;isValidImageSourceFormat(format: ImageSourceFormat): boolean
beta;iTwinChannel: (channel: string) => string
public;LatAndLong
public;LatLongAndHeight
internal;LightLocationProps
public;LightSettings
public;LightSettingsProps
public;LinePixels
public;LineStyle
beta;LineStyleProps
public;LocalAlignedBox3d = Range3d
beta;LocalBriefcaseProps
alpha;MapImageryProps
alpha;MapImagerySettings
beta;MapLayerKey
alpha;MapLayerProps
alpha;MapLayerSettings
alpha;MapSubLayerProps
alpha;MapSubLayerSettings
public;mapToGeoServiceStatus(s: GeoCoordStatus): GeoServiceStatus
internal;MarshalingBinaryMarker
internal;MarshalingBinaryMarker
beta;MassPropertiesOperation
beta;MassPropertiesRequestProps
beta;MassPropertiesResponseProps
public;MaterialProps
internal;MeshEdge
internal;MeshEdges
internal;MeshPolyline
internal;MeshPolylineList
alpha;ModelClipGroup
internal;ModelClipGroupProps
alpha;ModelClipGroups
alpha;ModelGeometryChanges
alpha;ModelGeometryChanges
alpha;ModelGeometryChangesProps
public;ModelLoadProps
public;ModelProps
public;ModelQueryParams
public;ModelSelectorProps
public;MonochromeMode
alpha;NativeAppAuthorizationConfiguration
internal;nativeAppChannel = "nativeApp"
internal;NativeAppFunctions
internal;NativeAppNotifications
internal;nativeAppNotify = "nativeApp-notify"
public;NavigationBindingValue
public;NavigationValue
public;nextHighestPowerOfTwo(num: number): number
internal;nextPoint3d64FromByteStream(stream: ByteStream, result?: Point3d): Point3d
public;NoContentError
internal;NonUniformColor
public;Npc
public;NpcCenter: Point3d
public;NpcCorners: Point3d[]
internal;OctEncodedNormal
internal;OctEncodedNormalPair
internal;OpenAPIContentMap
internal;OpenAPIDocument
internal;OpenAPIEncoding
public;OpenAPIInfo
internal;OpenAPIMediaType
internal;OpenAPIOperation
internal;OpenAPIParameter
internal;OpenAPIPathItem
internal;OpenAPIPaths
internal;OpenAPIRequestBody
internal;OpenAPIResponse
internal;OpenAPIResponses
internal;OpenAPISchema
beta;OpenBriefcaseOptions
beta;OpenBriefcaseProps
public;OpenDbKey
internal;OPERATION: unique symbol
alpha;OrbitGtBlobProps
beta;OverriddenBy
internal;PackedFeature
internal;PackedFeatureTable
public;PartReference
public;PhysicalElementProps
public;PhysicalTypeProps
public;Placement2d
public;Placement2dProps
public;Placement3d
public;Placement3dProps
public;PlacementProps = Placement2dProps | Placement3dProps
beta;PlanarClipMaskMode
beta;PlanarClipMaskPriority
beta;PlanarClipMaskProps
beta;PlanarClipMaskSettings
beta;PlanProjectionSettings
beta;PlanProjectionSettingsProps
internal;PntsHeader
beta;PointWithStatus
internal;POLICY: unique symbol
internal;PolylineData
internal;PolylineEdgeArgs
internal;PolylineFlags
internal;PolylineTypeFlags
internal;PrimaryTileTreeId
beta;PrimitiveTypeCode
beta;ProfileOptions
beta;PropertyCallback = (name: string, meta: PropertyMetaData) => void
beta;PropertyMetaData
beta;PropertyMetaDataProps
internal;QParams2d
internal;QParams3d
internal;QPoint2d
internal;QPoint2dList
internal;QPoint3d
internal;QPoint3dList
internal;Quantization
public;QueryLimit
public;QueryPriority
public;QueryQuota
public;QueryResponse
public;QueryResponseStatus
public;Rank
internal;ReadableFormData
internal;readTileContentDescription(stream: ByteStream, sizeMultiplier: number | undefined, is2d: boolean, options: TileOptions, isVolumeClassifier: boolean): TileContentDescription
internal;REGISTRY: unique symbol
public;RelatedElement
public;RelatedElementProps
public;RelationshipProps
beta;RemoveFunction = () => void
beta;class RenderMaterial
beta;RenderMaterial
beta;RenderMaterialProps
public;RenderMode
beta;RenderSchedule
beta;class RenderTexture
beta;RenderTexture
public;RepositoryLinkProps
beta;RequestNewBriefcaseProps
public;ResponseLike
public;RgbColor
public;RgbColorProps
beta;RgbFactorProps = number[]
public;RootSubjectProps
public;class RpcConfiguration
public;RpcConfigurationSupplier = (routing?: RpcRoutingToken) =>
public;RpcContentType
internal;RpcControlChannel
public;class RpcControlResponse
internal;RpcDefaultConfiguration
internal;RpcDirectProtocol
internal;RpcDirectRequest
public;RpcEndpoint
public;class RpcInterface
public;RpcInterfaceDefinition
public;RpcInterfaceEndpoints
public;RpcInterfaceImplementation
public;RpcInvocation
public;RpcInvocationCallback_T = (invocation: RpcInvocation) => void
public;RpcManager
internal;RpcMarshaling
internal;RpcMultipart
public;RpcNotFoundResponse
internal;RpcOpenAPIDescription
public;RpcOperation
public;RpcOperation
public;RpcOperationPolicy
public;RpcOperationPolicyProps = Partial
public;RpcOperationsProfile
internal;RpcPendingQueue
public;RpcPendingResponse
public;class RpcProtocol
public;RpcProtocolEvent
public;RpcProtocolEventHandler = (type: RpcProtocolEvent, object: RpcRequest | RpcInvocation, err?: any) => void
alpha;RpcPushChannel
alpha;class RpcPushConnection
alpha;RpcPushMessageListener
alpha;RpcPushService
alpha;RpcPushSubscription
alpha;class RpcPushTransport
internal;RpcRegistry
public;class RpcRequest
public;RpcRequestCallback_T = (request: RpcRequest) => void
public;RpcRequestContext
public;RpcRequestEvent
public;RpcRequestEventHandler = (type: RpcRequestEvent, request: RpcRequest) => void
public;RpcRequestFulfillment
public;RpcRequestFulfillment
public;RpcRequestInitialRetryIntervalSupplier_T = (configuration: RpcConfiguration) => number
public;RpcRequestNotFoundHandler = (request: RpcRequest, response: RpcNotFoundResponse, resubmit: () => void, reject: (reason: any) => void) => void
public;RpcRequestStatus
public;RpcRequestStatus
public;RpcRequestTokenSupplier_T = (request: RpcRequest) => IModelRpcProps | undefined
public;RpcResponseCacheControl
public;RpcResponseCachingCallback_T = (request: RpcRequest) => RpcResponseCacheControl
alpha;RpcRoutingMap
alpha;RpcRoutingMap
public;RpcRoutingToken
public;RpcSerializedValue
public;RpcSerializedValue
beta;SchemaState
beta;SectionDrawingLocationProps
beta;SectionDrawingProps
beta;SectionDrawingViewProps
alpha;SectionLocationProps
public;SectionType
public;SerializedRpcOperation
public;SerializedRpcRequest
public;ServerError
public;ServerTimeoutError
beta;SheetBorderTemplateProps
beta;SheetProps
beta;SheetTemplateProps
internal;SilhouetteEdgeArgs
public;SkyBoxImageProps
public;SkyBoxImageType
public;SkyBoxProps
public;SkyCubeProps
beta;SnapRequestProps
beta;SnapResponseProps
internal;class SnapshotIModelRpcInterface
public;SnapshotOpenOptions
public;SolarLight
public;SolarLightProps
public;SolarShadowSettings
public;SolarShadowSettingsProps
public;SourceAndTarget
beta;SpatialClassificationProps
public;SpatialViewDefinitionProps
beta;StandaloneOpenOptions = OpenDbKey
beta;StorageValue = string | number | boolean | null | Uint8Array
public;SubCategoryAppearance
public;SubCategoryAppearance
public;SubCategoryOverride
public;SubCategoryProps
public;SubjectProps
alpha;SubLayerId = string | number
public;SyncMode
public;TerrainHeightOriginMode
public;TerrainProps
public;TerrainProviderName = "CesiumWorldTerrain"
public;TerrainSettings
internal;TestRpcManager
public;TextString
public;TextStringPrimitive
public;TextStringProps
beta;TextureFlags
alpha;TextureLoadProps
beta;TextureMapping
beta;TextureMapping
beta;TextureMapProps
beta;TextureMapUnits
beta;TextureProps
beta;ThematicDisplay
beta;ThematicDisplayMode
beta;ThematicDisplayProps
alpha;ThematicDisplaySensor
alpha;ThematicDisplaySensorProps
alpha;ThematicDisplaySensorSettings
alpha;ThematicDisplaySensorSettingsProps
beta;ThematicGradientColorScheme
beta;ThematicGradientMode
beta;ThematicGradientSettings
beta;ThematicGradientSettingsProps
alpha;ThumbnailFormatProps
alpha;ThumbnailProps
internal;TileContentDescription
beta;TileContentIdentifier
internal;TileContentMetadata
internal;TileFormat
internal;tileFormatFromNumber(formatNumber: number): TileFormat
internal;class TileHeader
internal;TileMetadata
internal;TileMetadataReader
internal;TileOptions
internal;TileProps
internal;TileReadError
internal;TileReadStatus
internal;TileTreeContentIds
internal;TileTreeMetadata
internal;TileTreeProps
alpha;TileVersionInfo
internal;TreeFlags
beta;Tween
beta;TweenCallback = (obj: any) => void
beta;Tweens
public;TypeDefinition
public;TypeDefinitionElementProps
internal;TypeOfChange
beta;UpdateCallback = (obj: any, t: number) => void
beta;UpgradeOptions
public;UrlLinkProps
public;ViewAttachmentLabelProps
public;ViewAttachmentProps
public;ViewDefinition2dProps
public;ViewDefinition3dProps
public;ViewDefinitionProps
beta;ViewDetails
beta;ViewDetails3d
internal;ViewDetails3dProps
internal;ViewDetailsProps
public;ViewFlagOverrides
public;ViewFlagOverridesProps
public;ViewFlagPresence
public;ViewFlagProps
public;ViewFlags
public;ViewQueryParams
public;ViewStateLoadProps
public;ViewStateProps
internal;WEB_RPC_CONSTANTS:
public;class WebAppRpcProtocol
public;WebAppRpcRequest
internal;class WipRpcInterface imodeljs-backend
Release Tag;API Item
beta;AliCloudStorageService
public;AnnotationElement2d
beta;AppActivityMonitor
public;AuthorizedBackendRequestContext
beta;AutoPush
beta;AutoPushEventHandler = (etype: AutoPushEventType, autoPush: AutoPush) => void
beta;AutoPushEventType
beta;AutoPushParams
beta;AutoPushState
public;class AuxCoordSystem
public;AuxCoordSystem2d
public;AuxCoordSystem3d
public;AuxCoordSystemSpatial
beta;AzureBlobStorage
beta;BackendActivityMonitor
public;BackendLoggerCategory
public;BackendRequestContext
public;BisCoreSchema
public;BriefcaseDb
public;BriefcaseId = number
public;BriefcaseIdValue
beta;BriefcaseManager
public;CachedECSqlStatement
internal;CachedSqliteStatement
public;class Callout
public;Category
public;CategoryOwnsSubCategories
public;CategorySelector
internal;ChangedElementsDb
internal;ChangeSetToken
beta;ChangeSummary
beta;ChangeSummaryExtractContext
beta;ChangeSummaryExtractOptions
beta;ChangeSummaryManager
public;ChannelRootAspect
internal;CheckpointManager
beta;CheckpointProps
public;ClassRegistry
beta;class CloudStorageService
beta;CloudStorageServiceCredentials
internal;CloudStorageTileUploader
beta;CloudStorageUploadOptions
public;CodeSpecs
beta;ComputedProjectExtents
beta;ComputeProjectExtentsOptions
beta;ConcurrencyControl
beta;ConcurrencyControl
alpha;Channel
alpha;ChannelInfo
alpha;ChannelRootInfo
alpha;RepositoryChannelInfo
internal;StateCache
alpha;ConcurrencyControlChannel = ConcurrencyControl.Channel
alpha;CrashReportingConfig
alpha;CrashReportingConfigNameValuePair
public;DefinitionContainer
public;class DefinitionElement
public;DefinitionGroup
public;DefinitionGroupGroupsDefinitions
public;DefinitionModel
public;DefinitionPartition
public;class DefinitionSet
public;DetailCallout
public;class DetailingSymbol
internal;DevTools
internal;DevToolsOsStats
internal;DevToolsProcessStats
internal;DevToolsStats
internal;DevToolsStatsFormatter
public;DictionaryModel
public;class DisplayStyle
public;DisplayStyle2d
public;DisplayStyle3d
public;DisplayStyleCreationOptions
public;class Document
internal;class DocumentCarrier
public;DocumentListModel
public;DocumentPartition
internal;DownloadJob
beta;DownloadRequest
internal;Downloads
public;Drawing
public;DrawingCategory
public;DrawingGraphic
public;DrawingGraphicRepresentsElement
public;DrawingGraphicRepresentsFunctionalElement
public;DrawingModel
public;DrawingViewDefinition
beta;class DriverBundleElement
public;ECDb
public;ECDbOpenMode
public;ECEnumValue
internal;ECSchemaXmlContext
public;ECSqlBinder
public;ECSqlColumnInfo
public;ECSqlInsertResult
public;ECSqlStatement
public;ECSqlStatementCache
public;ECSqlValue
public;ECSqlValueIterator
public;Element
public;ElementAspect
beta;ElementDrivesElement
beta;ElementDrivesElementProps
public;ElementEncapsulatesElements
public;ElementGroupsMembers
public;ElementGroupsMembersProps
public;ElementMultiAspect
public;ElementOwnsChildElements
public;ElementOwnsExternalSourceAspects
public;ElementOwnsMultiAspects
public;ElementOwnsUniqueAspect
public;ElementRefersToElements
public;ElementUniqueAspect
public;ElevationCallout
public;EmbeddedFileLink
public;Entity
public;EntityClassType
public;ExportGraphics
public;ExportGraphicsFunction = (info: ExportGraphicsInfo) => void
public;ExportGraphicsInfo
public;ExportGraphicsLines
public;ExportGraphicsMesh
public;ExportGraphicsMeshVisitor
public;ExportGraphicsOptions
public;ExportLinesFunction = (info: ExportLinesInfo) => void
public;ExportLinesInfo
public;ExportPartDisplayInfo
public;ExportPartFunction = (info: ExportPartInfo) => void
public;ExportPartGraphicsOptions
public;ExportPartInfo
public;ExportPartInstanceInfo
public;ExportPartLinesFunction = (info: ExportPartLinesInfo) => void
public;ExportPartLinesInfo
public;ExternalSourceAspect
public;ExternalSourceAspect
public;class FileNameResolver
public;class FunctionalBreakdownElement
public;class FunctionalComponentElement
public;FunctionalComposite
public;class FunctionalElement
public;FunctionalElementIsOfType
public;FunctionalModel
public;FunctionalPartition
public;FunctionalSchema
public;class FunctionalType
public;GenericDocument
public;GenericGraphicalModel3d
public;GenericGraphicalType2d
public;GenericPhysicalMaterial
public;GenericPhysicalType
public;GenericSchema
public;class GeometricElement
public;class GeometricElement2d
public;GeometricElement2dHasTypeDefinition
public;class GeometricElement3d
public;GeometricElement3dHasTypeDefinition
public;GeometricModel
public;class GeometricModel2d
public;class GeometricModel3d
public;GeometryPart
public;Graphic3d
public;class GraphicalElement2d
public;GraphicalElement2dIsOfType
public;class GraphicalElement3d
public;GraphicalElement3dRepresentsElement
public;class GraphicalModel2d
public;class GraphicalModel3d
public;GraphicalPartition3d
public;class GraphicalType2d
public;Group
public;GroupImpartsToMembers
public;class GroupInformationElement
public;class GroupInformationModel
public;GroupInformationPartition
public;GroupModel
beta;IModelCloneContext
public;class IModelDb
public;IModelDb
internal;TileContentState
internal;Tiles
beta;IModelExporter
beta;class IModelExportHandler
public;IModelHost
public;IModelHostConfiguration
beta;IModelImporter
beta;IModelImportOptions
public;IModelJsFs
public;IModelJsFsStats
alpha;IModelSchemaLoader
beta;IModelTransformer
beta;IModelTransformOptions
internal;class InformationCarrierElement
public;class InformationContentElement
public;class InformationModel
public;class InformationPartitionElement
public;class InformationRecordElement
public;InformationRecordModel
public;InformationRecordPartition
public;class InformationReferenceElement
beta;InstanceChange
beta;class IpcHandler
beta;IpcHost
beta;IpcHostOpts
public;KnownLocations
internal;LightLocation
public;LineStyle
public;LineStyleDefinition
public;class LinkElement
public;LinkModel
public;LinkPartition
internal;LocalhostIpcHost
internal;MetaDataRegistry
public;Model
public;ModelSelector
internal;class NativeAppAuthorizationBackend
beta;NativeHost
beta;NativeHostOpts = IpcHostOpts
public;OrthographicViewDefinition
public;class PhysicalElement
public;PhysicalElementAssemblesElements
public;PhysicalElementFulfillsFunction
public;PhysicalElementIsOfPhysicalMaterial
public;PhysicalElementIsOfType
public;class PhysicalMaterial
public;PhysicalModel
public;PhysicalObject
public;PhysicalPartition
public;class PhysicalType
public;PhysicalTypeIsOfPhysicalMaterial
public;PlanCallout
public;Platform
internal;ProcessChangesetOptions
beta;ProgressFunction = (loaded: number, total: number) => number
beta;class RecipeDefinitionElement
public;Relationship
public;Relationships
public;RenderMaterialElement
public;RenderMaterialElement
public;RenderMaterialOwnsRenderMaterials
public;RepositoryLink
public;RepositoryModel
beta;RequestNewBriefcaseArg = RequestNewBriefcaseProps &
public;class RoleElement
public;RoleModel
public;Schema
internal;SchemaKey = IModelJsNative.ECSchemaXmlContext.SchemaKey
internal;SchemaMatchType = IModelJsNative.ECSchemaXmlContext.SchemaMatchType
public;Schemas
public;SectionCallout
public;SectionDrawing
beta;SectionDrawingLocation
public;SectionDrawingModel
alpha;SectionLocation
public;Sheet
public;SheetBorderTemplate
public;SheetModel
public;SheetTemplate
public;SheetViewDefinition
public;SnapshotDb
public;SpatialCategory
public;class SpatialElement
public;SpatialLocation
public;class SpatialLocationElement
public;SpatialLocationIsOfType
public;SpatialLocationModel
public;SpatialLocationPartition
public;class SpatialLocationType
public;class SpatialModel
public;SpatialViewDefinition
internal;SqliteStatement
internal;SqliteStatementCache
internal;SqliteValue
internal;SqliteValueType
internal;StandaloneDb
internal;StringParam
public;SubCategory
public;Subject
public;SubjectOwnsPartitionElements
public;SubjectOwnsSubjects
beta;TemplateModelCloner
beta;TemplateRecipe2d
beta;TemplateRecipe3d
internal;TemplateViewDefinition2d
internal;TemplateViewDefinition3d
public;TextAnnotation2d
public;TextAnnotation3d
public;Texture
internal;TextureCreateProps
public;TitleText
public;TxnAction
beta;TxnElementsChanged
public;TxnIdString = string
beta;TxnManager
public;class TypeDefinitionElement
public;UpdateModelOptions
public;UrlLink
internal;UsageLoggingUtilities
internal;UsageLoggingUtilitiesOptions
internal;V1CheckpointManager
internal;V2CheckpointManager
beta;ValidationError
public;ViewAttachment
public;ViewAttachmentLabel
public;class ViewDefinition
public;ViewDefinition2d
public;class ViewDefinition3d
public;VolumeElement
public;WebMercatorModel imodeljs-markup
Release Tag;API Item
beta;ArrowTool
beta;CircleTool
beta;CloudTool
beta;DistanceTool
beta;EditTextTool
beta;EllipseTool
beta;Handles
internal;initSvgExt(): void
beta;LineTool
beta;Markup
beta;MarkupApp
beta;MarkupColor
beta;MarkupData
beta;MarkupSelected
beta;MarkupSvgData
beta;class MarkupTool
beta;class ModifyHandle
beta;PlaceTextTool
beta;PolygonTool
beta;RectangleTool
beta;class RedlineTool
beta;SelectTool
beta;SketchTool
beta;SymbolTool
internal;Title
beta;UndoManager
beta;WidthAndHeightlinear-referencing-common
Release Tag;API Item
beta;ComparisonOption
beta;DistanceExpressionProps
beta;ILinearElementProps
beta;ILinearlyLocatedAttributionProps
beta;IReferentProps
beta;LinearLocationReference
beta;LinearlyLocatedAttributionProps
beta;LinearlyReferencedAtLocationAspectProps
beta;LinearlyReferencedAtLocationProps
beta;LinearlyReferencedFromToLocationAspectProps
beta;LinearlyReferencedFromToLocationProps
beta;LinearlyReferencedLocationType
beta;QueryParams
beta;ReferentElementProps linear-referencing-backend
Release Tag;API Item
beta;DistanceExpression
beta;ILinearElementProvidedBySource
beta;ILinearLocationLocatesElement
beta;ILinearlyLocatedAlongILinearElement
beta;ILinearlyLocatedAttributesElement
beta;IReferentReferencesElement
beta;LinearElement
beta;LinearLocation
beta;class LinearLocationElement
beta;LinearlyLocated
beta;class LinearlyLocatedAttribution
beta;LinearlyLocatedBase
beta;LinearlyLocatedMultipleAt
beta;LinearlyLocatedMultipleFromTo
beta;LinearlyLocatedSingleAt
beta;LinearlyLocatedSingleFromTo
beta;LinearlyReferencedAtLocation
beta;LinearlyReferencedAtPositionRefersToReferent
beta;LinearlyReferencedFromPositionRefersToReferent
beta;LinearlyReferencedFromToLocation
beta;LinearlyReferencedLocation
beta;LinearlyReferencedToPositionRefersToReferent
beta;class LinearPhysicalElement
beta;LinearReferencingSchema
beta;Referent
beta;class ReferentElement imodeljs-frontend
Release Tag;API Item
internal;AccuDraw
internal;AccuDrawChangeModeTool
internal;AccudrawData
internal;AccuDrawFlags
beta;AccuDrawHintBuilder
internal;AccuDrawRotateAxesTool
internal;AccuDrawRotateCycleTool
internal;AccuDrawRotateElementTool
internal;AccuDrawRotateFrontTool
internal;AccuDrawRotateSideTool
internal;AccuDrawRotateTopTool
internal;AccuDrawRotateViewTool
internal;AccuDrawSetLockAngleTool
internal;AccuDrawSetLockDistanceTool
internal;AccuDrawSetLockSmartTool
internal;AccuDrawSetLockXTool
internal;AccuDrawSetLockYTool
internal;AccuDrawSetLockZTool
internal;AccuDrawSetOriginTool
alpha;AccuDrawShortcuts
public;AccuSnap
public;AccuSnap
public;ACSDisplayOptions
public;ACSType
public;ActivityMessageDetails
public;ActivityMessageEndReason
internal;addRangeGraphic(builder: GraphicBuilder, range: Range3d, is2d: boolean): void
beta;AngleDescription
internal;AnimatedTreeReference
internal;AnimationBranchState
internal;AnimationBranchStates = Map
beta;Animator
public;AppearanceOverrideProps
internal;ArcGisErrorCode
internal;ArcGisGenerateTokenOptions
internal;ArcGISMapLayerImageryProvider
internal;ArcGisToken
internal;ArcGisTokenClientType
internal;ArcGisTokenGenerator
internal;ArcGisTokenManager
internal;ArcGisUtilities
internal;areaToEyeHeight(view3d: ViewState3d, area: GlobalLocationArea, offset?: number): number
internal;areaToEyeHeightFromGcs(view3d: ViewState3d, area: GlobalLocationArea, offset?: number): Promise
beta;AsyncFunction = (...args: any) => Promise
beta;AsyncMethodsOf
public;AuthorizedFrontendRequestContext
public;AuxCoordSystem2dState
public;AuxCoordSystem3dState
public;AuxCoordSystemSpatialState
public;class AuxCoordSystemState
internal;AzureMapsLayerImageryProvider
internal;B3dmReader
internal;BackgroundMapGeometry
internal;BackgroundMapLocation
internal;BatchedTileIdMap
public;BeButton
public;BeButtonEvent
public;BeButtonEventProps
public;BeButtonState
public;BeModifierKeys
public;BeTouchEvent
public;BeTouchEventProps
public;BeWheelEvent
public;BeWheelEventProps
internal;BingElevationProvider
internal;BingLocationProvider
internal;BingMapsImageryLayerProvider
public;BlankConnection
public;BlankConnectionProps
public;BriefcaseConnection
beta;class BriefcaseNotificationHandler
internal;CachedDecoration =
internal;CachedIModelCoordinatesResponseProps
internal;calculateEcefToDbTransformAtLocation(originIn: Point3d, iModel: IModelConnection): Promise
public;CanvasDecoration
public;CanvasDecorationList = CanvasDecoration[]
public;canvasToImageBuffer(canvas: HTMLCanvasElement, format?: ImageBufferFormat): ImageBuffer | undefined
public;canvasToResizedCanvasWithBars(canvasIn: HTMLCanvasElement, targetSize: Point2d, barSize?: Point2d, barStyle?: string): HTMLCanvasElement
public;CategorySelectorState
beta;ChangeFlag
beta;ChangeFlags
public;ChangeViewedModel2dOptions
alpha;CheckboxFormatPropEditorSpec
public;CheckpointConnection
alpha;ClipEventType
public;Cluster
internal;CompassMode
internal;ContextMode
beta;ContextRealityModelState
public;CoordinateLockOverrides
public;CoordSource
public;CoordSystem
internal;CoreTools
internal;createClassifierTileTreeReference(classifiers: SpatialClassifiers, classifiedTree: TileTreeReference, iModel: IModelConnection, source: ViewState | DisplayStyleState): SpatialClassifierTileTreeReference
internal;createDefaultViewFlagOverrides(options:
internal;createEmptyRenderPlan(): RenderPlan
internal;createMaskTreeReference(model: GeometricModelState): TileTreeReference
internal;createOrbitGtTileTreeReference(props: OrbitGtTileTree.ReferenceProps): RealityModelTileTree.Reference
internal;createPrimaryTileTreeReference(view: ViewState, model: GeometricModelState): TileTreeReference
internal;createRealityTileTreeReference(props: RealityModelTileTree.ReferenceProps): RealityModelTileTree.Reference
internal;createRenderPlanFromViewport(vp: Viewport): RenderPlan
internal;CurrentInputState
internal;CurrentState
alpha;CustomFormatPropEditorSpec
alpha;CustomQuantityTypeDefinition
internal;DebugShaderFile
public;DecorateContext
public;Decorations
internal;DecorationsCache
public;Decorator
internal;DefaultViewTouchTool
internal;DefineACSByElementTool
internal;DefineACSByPointsTool
alpha;DepthPointOptions
alpha;DepthPointSource
public;DepthRangeNpc
internal;DevTools
beta;DisclosedTileTreeSet
public;DisplayStyle2dState
public;DisplayStyle3dState
public;class DisplayStyleState
beta;DownloadBriefcaseId =
beta;DownloadBriefcaseOptions = DownloadBriefcaseId &
alpha;DrawClipOptions
public;DrawingModelState
public;DrawingViewState
internal;class DynamicIModelTile
public;DynamicsContext
alpha;EditingFunctions
alpha;EditingFunctions
deprecated;CategoryEditor
deprecated;ConcurrencyControl
deprecated;ModelEditor
alpha;EditManipulator
internal;ELEMENT_MARKED_FOR_REMOVAL: unique symbol
alpha;ElementAgenda
alpha;ElementEditor3d
public;ElementLocateManager
public;ElementPicker
alpha;class ElementSetTool
public;ElementState
internal;EllipsoidTerrainProvider
public;EmphasizeElements
public;EmphasizeElementsProps
beta;EngineeringLengthDescription
public;EntityState
public;Environment
public;EventController
public;EventHandled
beta;class Extension
beta;ExtensionAdmin
beta;ExtensionAdminProps
beta;ExtensionLoader
beta;ExtensionServiceExtensionLoader
public;ExtentLimits
beta;ExternalServerExtensionLoader
alpha;ExternalTileStatistics
public;extractImageSourceDimensions(source: ImageSource): Promise
internal;eyeToCartographicOnGlobe(viewport: ScreenViewport, preserveHeight?: boolean): Cartographic | undefined
internal;eyeToCartographicOnGlobeFromGcs(viewport: ScreenViewport, preserveHeight?: boolean): Promise
alpha;FeatureLogBatchClient
alpha;FeatureLogBatchOptions
public;FeatureOverrideProvider
public;FeatureOverrideType
public;FeatureSymbology
deprecated;Appearance
deprecated;AppearanceProps
alpha;FeatureTrackingManager
alpha;FeatureTrackingProps
alpha;findAvailableRealityModels(contextId: GuidString, modelCartographicRange?: CartographicRange | undefined): Promise
alpha;findAvailableUnattachedRealityModels(contextId: GuidString, iModel?: IModelConnection, modelCartographicRange?: CartographicRange | undefined): Promise
public;FitViewTool
internal;Flags
public;FlyViewTool
beta;class FormattedQuantityDescription
alpha;FormatterParserSpecsProvider
alpha;FormattingUnitSystemChangedArgs
internal;FrameBeforeRenderData
internal;FrameCameraFrustumData
internal;FrameCameraViewData
internal;FrameRenderData
public;FrontendLoggerCategory
public;FrontendRequestContext
public;FrontendSecurityOptions
public;Frustum2d
internal;FrustumAnimator
public;FuzzySearch
public;FuzzySearchResult
public;FuzzySearchResults
internal;GeoConverter
internal;GeographicTilingScheme
public;GeometricModel2dState
public;GeometricModel3dState
public;class GeometricModelState
internal;GeoServices
beta;getCenteredViewRect(viewRect: ViewRect, aspectRatio?: number): ViewRect
beta;getCesiumAssetUrl(osmAssetId: number, requestKey: string): string
internal;getCesiumOSMBuildingsUrl(): string
internal;getCesiumTerrainProvider(iModel: IModelConnection, modelId: Id64String, wantSkirts: boolean, wantNormals: boolean, exaggeration: number): Promise
beta;getCompressedJpegFromCanvas(canvas: HTMLCanvasElement, maxBytes?: number, minCompressionQuality?: number): string | undefined
internal;getGcsConverterAvailable(iModel: IModelConnection): Promise
public;getImageSourceFormatForMimeType(mimeType: string): ImageSourceFormat | undefined
public;getImageSourceMimeType(format: ImageSourceFormat): string
beta;getQuantityTypeKey(type: QuantityTypeArg): QuantityTypeKey
alpha;GlobalLocation
alpha;GlobalLocationArea
internal;GlobeAnimator
internal;class GltfReader
internal;GltfReaderProps
internal;GltfReaderResult
internal;GLTimerResult
internal;GLTimerResultCallback = (result: GLTimerResult) => void
beta;GpuMemoryLimit = "none" | "default" | "aggressive" | "relaxed" | number
beta;GpuMemoryLimits
public;GraphicBranch
internal;GraphicBranchFrustum
internal;GraphicBranchOptions
public;class GraphicBuilder
public;GraphicList = RenderGraphic[]
internal;GraphicsCollector
internal;GraphicsCollectorDrawArgs
public;GraphicType
internal;GridDisplaySettings
alpha;GroupMark
internal;Hilites
beta;HiliteSet
public;HitDetail
public;HitDetailType
public;HitGeomType
public;HitList
public;HitListHolder
public;HitParentGeomType
public;HitPriority
public;HitSource
internal;I3dmReader
public;IconSprites
public;IdleTool
public;imageBufferToBase64EncodedPng(buffer: ImageBuffer, preserveAlpha?: boolean): string | undefined
public;imageBufferToCanvas(buffer: ImageBuffer, preserveAlpha?: boolean): HTMLCanvasElement | undefined
